Id,Predicted
53655,0
53656,5
53657,0
53658,1
53659,3
53660,3
53661,0
53662,2
53663,2
53664,1
53665,5
53666,6
53667,0
53668,0
53669,0
53670,1
53671,5
53672,3
53673,3
53674,0
53675,3
53676,4
53677,2
53678,0
53679,0
53680,6
53681,6
53682,0
53683,3
53684,5
53685,2
53686,4
53687,4
53688,1
53689,4
53690,2
53691,0
53692,6
53693,5
53694,1
53695,5
53696,6
53697,6
53698,3
53699,4
53700,0
53701,0
53702,0
53703,0
53704,1
53705,3
53706,1
53707,6
53708,5
53709,3
53710,0
53711,1
53712,6
53713,3
53714,3
53715,6
53716,0
53717,2
53718,6
53719,1
53720,6
53721,5
53722,3
53723,0
53724,6
53725,5
53726,0
53727,3
53728,3
53729,1
53730,4
53731,1
53732,3
53733,3
53734,6
53735,0
53736,2
53737,0
53738,5
53739,0
53740,2
53741,0
53742,0
53743,3
53744,3
53745,5
53746,5
53747,1
53748,4
53749,6
53750,6
53751,3
53752,0
53753,0
53754,1
53755,2
53756,0
53757,1
53758,2
53759,1
53760,3
53761,0
53762,6
53763,2
53764,1
53765,3
53766,1
53767,1
53768,5
53769,3
53770,5
53771,2
53772,1
53773,0
53774,0
53775,0
53776,0
53777,5
53778,1
53779,6
53780,0
53781,2
53782,3
53783,3
53784,2
53785,1
53786,0
53787,0
53788,0
53789,1
53790,1
53791,0
53792,6
53793,0
53794,1
53795,2
53796,3
53797,6
53798,5
53799,5
53800,2
53801,1
53802,2
53803,1
53804,4
53805,3
53806,0
53807,0
53808,5
53809,5
53810,6
53811,0
53812,4
53813,6
53814,1
53815,1
53816,0
53817,1
53818,6
53819,5
53820,5
53821,3
53822,1
53823,3
53824,1
53825,4
53826,0
53827,6
53828,5
53829,6
53830,5
53831,6
53832,5
53833,1
53834,3
53835,5
53836,2
53837,3
53838,6
53839,1
53840,3
53841,0
53842,3
53843,6
53844,0
53845,1
53846,3
53847,0
53848,3
53849,4
53850,5
53851,0
53852,6
53853,4
53854,2
53855,3
53856,5
53857,0
53858,3
53859,6
53860,2
53861,2
53862,6
53863,3
53864,2
53865,0
53866,5
53867,3
53868,3
53869,2
53870,1
53871,3
53872,3
53873,1
53874,6
53875,5
53876,5
53877,6
53878,0
53879,5
53880,6
53881,2
53882,2
53883,5
53884,1
53885,5
53886,4
53887,2
53888,0
53889,5
53890,1
53891,3
53892,5
53893,6
53894,4
53895,2
53896,1
53897,2
53898,6
53899,1
53900,1
53901,0
53902,2
53903,6
53904,2
53905,0
53906,3
53907,5
53908,0
53909,2
53910,3
53911,0
53912,3
53913,1
53914,1
53915,4
53916,4
53917,3
53918,3
53919,1
53920,1
53921,3
53922,5
53923,0
53924,3
53925,6
53926,6
53927,0
53928,4
53929,0
53930,6
53931,0
53932,0
53933,5
53934,5
53935,6
53936,0
53937,2
53938,0
53939,3
53940,6
53941,1
53942,5
53943,5
53944,3
53945,4
53946,3
53947,5
53948,0
53949,5
53950,4
53951,2
53952,1
53953,5
53954,2
53955,4
53956,5
53957,3
53958,5
53959,2
53960,4
53961,0
53962,2
53963,0
53964,5
53965,2
53966,5
53967,6
53968,6
53969,3
53970,0
53971,1
53972,5
53973,0
53974,2
53975,0
53976,5
53977,5
53978,6
53979,3
53980,5
53981,3
53982,4
53983,5
53984,3
53985,1
53986,2
53987,0
53988,0
53989,5
53990,5
53991,3
53992,0
53993,4
53994,1
53995,2
53996,1
53997,5
53998,3
53999,3
54000,1
54001,3
54002,5
54003,5
54004,2
54005,2
54006,2
54007,3
54008,4
54009,6
54010,4
54011,5
54012,1
54013,5
54014,0
54015,2
54016,6
54017,2
54018,2
54019,2
54020,5
54021,3
54022,0
54023,5
54024,5
54025,6
54026,4
54027,0
54028,1
54029,1
54030,6
54031,1
54032,2
54033,0
54034,3
54035,0
54036,1
54037,3
54038,6
54039,1
54040,2
54041,1
54042,1
54043,4
54044,2
54045,0
54046,3
54047,2
54048,1
54049,6
54050,0
54051,4
54052,0
54053,6
54054,3
54055,1
54056,6
54057,3
54058,4
54059,5
54060,6
54061,2
54062,3
54063,5
54064,1
54065,3
54066,2
54067,6
54068,0
54069,1
54070,2
54071,3
54072,1
54073,6
54074,3
54075,3
54076,1
54077,6
54078,1
54079,3
54080,2
54081,0
54082,5
54083,1
54084,3
54085,1
54086,0
54087,0
54088,5
54089,3
54090,5
54091,3
54092,1
54093,6
54094,2
54095,3
54096,3
54097,4
54098,0
54099,1
54100,1
54101,3
54102,6
54103,0
54104,1
54105,2
54106,0
54107,0
54108,0
54109,1
54110,3
54111,0
54112,6
54113,5
54114,3
54115,0
54116,4
54117,0
54118,1
54119,0
54120,6
54121,3
54122,5
54123,5
54124,6
54125,2
54126,4
54127,4
54128,0
54129,4
54130,3
54131,6
54132,4
54133,0
54134,0
54135,6
54136,6
54137,6
54138,4
54139,0
54140,3
54141,3
54142,5
54143,4
54144,3
54145,4
54146,4
54147,6
54148,3
54149,3
54150,1
54151,3
54152,5
54153,5
54154,0
54155,3
54156,6
54157,5
54158,0
54159,6
54160,5
54161,0
54162,3
54163,4
54164,0
54165,1
54166,0
54167,1
54168,5
54169,2
54170,6
54171,4
54172,3
54173,0
54174,6
54175,4
54176,5
54177,3
54178,1
54179,4
54180,1
54181,3
54182,0
54183,0
54184,6
54185,4
54186,3
54187,5
54188,2
54189,4
54190,4
54191,2
54192,5
54193,6
54194,0
54195,2
54196,6
54197,0
54198,3
54199,2
54200,1
54201,2
54202,3
54203,2
54204,1
54205,5
54206,2
54207,3
54208,1
54209,3
54210,2
54211,6
54212,1
54213,0
54214,4
54215,1
54216,3
54217,5
54218,3
54219,0
54220,5
54221,0
54222,1
54223,3
54224,2
54225,4
54226,1
54227,1
54228,1
54229,3
54230,2
54231,3
54232,2
54233,2
54234,2
54235,6
54236,1
54237,3
54238,2
54239,0
54240,6
54241,0
54242,1
54243,5
54244,1
54245,6
54246,2
54247,0
54248,2
54249,3
54250,2
54251,2
54252,3
54253,2
54254,6
54255,2
54256,3
54257,0
54258,1
54259,3
54260,1
54261,6
54262,6
54263,1
54264,5
54265,2
54266,0
54267,3
54268,3
54269,3
54270,0
54271,2
54272,2
54273,4
54274,2
54275,1
54276,5
54277,1
54278,2
54279,1
54280,3
54281,1
54282,3
54283,6
54284,0
54285,2
54286,2
54287,5
54288,6
54289,1
54290,6
54291,4
54292,2
54293,1
54294,3
54295,6
54296,1
54297,5
54298,1
54299,3
54300,0
54301,5
54302,0
54303,1
54304,5
54305,0
54306,5
54307,1
54308,3
54309,2
54310,3
54311,2
54312,6
54313,3
54314,0
54315,4
54316,4
54317,3
54318,1
54319,0
54320,1
54321,2
54322,5
54323,5
54324,3
54325,2
54326,2
54327,1
54328,6
54329,4
54330,1
54331,2
54332,3
54333,3
54334,0
54335,6
54336,1
54337,0
54338,5
54339,6
54340,6
54341,6
54342,0
54343,1
54344,3
54345,1
54346,5
54347,3
54348,1
54349,2
54350,3
54351,1
54352,0
54353,1
54354,6
54355,4
54356,4
54357,5
54358,1
54359,1
54360,2
54361,6
54362,0
54363,0
54364,2
54365,5
54366,4
54367,2
54368,3
54369,2
54370,4
54371,1
54372,4
54373,3
54374,2
54375,2
54376,3
54377,0
54378,0
54379,2
54380,3
54381,6
54382,0
54383,1
54384,5
54385,4
54386,6
54387,3
54388,3
54389,1
54390,1
54391,3
54392,0
54393,3
54394,4
54395,3
54396,1
54397,2
54398,5
54399,3
54400,5
54401,2
54402,3
54403,0
54404,0
54405,0
54406,5
54407,2
54408,0
54409,0
54410,6
54411,3
54412,1
54413,1
54414,6
54415,4
54416,6
54417,4
54418,2
54419,1
54420,0
54421,0
54422,4
54423,0
54424,2
54425,2
54426,3
54427,1
54428,3
54429,4
54430,6
54431,1
54432,1
54433,6
54434,1
54435,2
54436,0
54437,4
54438,0
54439,2
54440,5
54441,6
54442,1
54443,4
54444,0
54445,0
54446,4
54447,1
54448,5
54449,0
54450,3
54451,1
54452,3
54453,1
54454,5
54455,4
54456,5
54457,1
54458,6
54459,5
54460,0
54461,2
54462,5
54463,1
54464,0
54465,3
54466,6
54467,3
54468,3
54469,3
54470,2
54471,1
54472,4
54473,0
54474,5
54475,3
54476,1
54477,4
54478,2
54479,4
54480,3
54481,2
54482,5
54483,0
54484,3
54485,0
54486,4
54487,2
54488,6
54489,2
54490,0
54491,2
54492,6
54493,4
54494,5
54495,2
54496,5
54497,1
54498,4
54499,0
54500,3
54501,1
54502,4
54503,4
54504,1
54505,0
54506,4
54507,1
54508,3
54509,5
54510,2
54511,2
54512,6
54513,4
54514,6
54515,6
54516,3
54517,2
54518,1
54519,1
54520,1
54521,3
54522,3
54523,0
54524,3
54525,2
54526,3
54527,6
54528,6
54529,0
54530,3
54531,5
54532,3
54533,4
54534,6
54535,0
54536,3
54537,0
54538,5
54539,3
54540,2
54541,0
54542,5
54543,2
54544,2
54545,0
54546,3
54547,3
54548,0
54549,6
54550,0
54551,1
54552,0
54553,4
54554,3
54555,4
54556,5
54557,4
54558,1
54559,0
54560,3
54561,4
54562,6
54563,0
54564,4
54565,1
54566,5
54567,4
54568,3
54569,1
54570,6
54571,2
54572,5
54573,5
54574,3
54575,0
54576,5
54577,3
54578,6
54579,4
54580,2
54581,3
54582,4
54583,2
54584,6
54585,0
54586,1
54587,6
54588,2
54589,3
54590,4
54591,1
54592,1
54593,3
54594,5
54595,1
54596,3
54597,5
54598,4
54599,4
54600,6
54601,6
54602,1
54603,6
54604,3
54605,4
54606,2
54607,2
54608,1
54609,0
54610,2
54611,1
54612,5
54613,5
54614,4
54615,3
54616,5
54617,1
54618,3
54619,6
54620,2
54621,0
54622,3
54623,3
54624,1
54625,1
54626,2
54627,5
54628,4
54629,4
54630,3
54631,2
54632,6
54633,1
54634,6
54635,6
54636,0
54637,3
54638,2
54639,2
54640,0
54641,1
54642,3
54643,3
54644,1
54645,2
54646,4
54647,6
54648,3
54649,6
54650,4
54651,1
54652,1
54653,3
54654,4
54655,2
54656,0
54657,2
54658,3
54659,5
54660,0
54661,2
54662,3
54663,4
54664,0
54665,5
54666,3
54667,6
54668,3
54669,6
54670,2
54671,1
54672,3
54673,3
54674,2
54675,0
54676,5
54677,6
54678,0
54679,4
54680,1
54681,3
54682,1
54683,5
54684,3
54685,6
54686,1
54687,4
54688,4
54689,2
54690,0
54691,1
54692,1
54693,2
54694,3
54695,4
54696,1
54697,2
54698,0
54699,3
54700,1
54701,2
54702,1
54703,4
54704,4
54705,2
54706,0
54707,6
54708,5
54709,3
54710,5
54711,5
54712,0
54713,6
54714,1
54715,3
54716,5
54717,3
54718,2
54719,6
54720,5
54721,6
54722,2
54723,5
54724,1
54725,1
54726,5
54727,4
54728,5
54729,3
54730,3
54731,1
54732,6
54733,1
54734,6
54735,3
54736,1
54737,1
54738,1
54739,2
54740,6
54741,6
54742,4
54743,4
54744,3
54745,0
54746,3
54747,2
54748,0
54749,3
54750,2
54751,3
54752,5
54753,3
54754,5
54755,6
54756,2
54757,4
54758,0
54759,4
54760,5
54761,1
54762,3
54763,2
54764,2
54765,2
54766,3
54767,3
54768,4
54769,6
54770,3
54771,1
54772,5
54773,0
54774,0
54775,6
54776,1
54777,4
54778,2
54779,6
54780,5
54781,3
54782,2
54783,5
54784,5
54785,3
54786,5
54787,1
54788,0
54789,6
54790,2
54791,2
54792,5
54793,1
54794,3
54795,0
54796,6
54797,3
54798,0
54799,0
54800,2
54801,2
54802,4
54803,3
54804,0
54805,4
54806,5
54807,1
54808,4
54809,0
54810,6
54811,3
54812,1
54813,0
54814,6
54815,1
54816,5
54817,2
54818,2
54819,5
54820,1
54821,4
54822,4
54823,6
54824,6
54825,1
54826,0
54827,0
54828,1
54829,4
54830,0
54831,2
54832,3
54833,4
54834,5
54835,3
54836,6
54837,6
54838,0
54839,4
54840,4
54841,0
54842,1
54843,5
54844,0
54845,0
54846,5
54847,0
54848,5
54849,5
54850,4
54851,4
54852,2
54853,2
54854,1
54855,0
54856,5
54857,2
54858,5
54859,2
54860,6
54861,0
54862,2
54863,6
54864,4
54865,3
54866,3
54867,2
54868,1
54869,3
54870,3
54871,0
54872,4
54873,1
54874,5
54875,0
54876,4
54877,2
54878,6
54879,3
54880,1
54881,4
54882,5
54883,6
54884,5
54885,6
54886,1
54887,1
54888,0
54889,3
54890,3
54891,1
54892,3
54893,3
54894,5
54895,1
54896,1
54897,6
54898,3
54899,3
54900,1
54901,1
54902,5
54903,2
54904,1
54905,6
54906,0
54907,4
54908,0
54909,0
54910,2
54911,5
54912,1
54913,0
54914,2
54915,4
54916,0
54917,2
54918,1
54919,0
54920,2
54921,3
54922,3
54923,0
54924,0
54925,2
54926,4
54927,4
54928,3
54929,0
54930,3
54931,4
54932,3
54933,3
54934,4
54935,4
54936,3
54937,2
54938,0
54939,2
54940,3
54941,5
54942,6
54943,1
54944,2
54945,0
54946,5
54947,5
54948,5
54949,1
54950,1
54951,2
54952,2
54953,1
54954,2
54955,3
54956,5
54957,5
54958,3
54959,1
54960,2
54961,6
54962,4
54963,2
54964,5
54965,0
54966,3
54967,2
54968,4
54969,5
54970,5
54971,0
54972,6
54973,2
54974,3
54975,0
54976,0
54977,6
54978,2
54979,1
54980,5
54981,6
54982,5
54983,5
54984,2
54985,0
54986,2
54987,0
54988,1
54989,1
54990,2
54991,5
54992,3
54993,3
54994,0
54995,3
54996,2
54997,3
54998,3
54999,1
55000,0
55001,3
55002,0
55003,0
55004,0
55005,6
55006,3
55007,0
55008,1
55009,0
55010,2
55011,6
55012,5
55013,5
55014,0
55015,0
55016,4
55017,5
55018,2
55019,5
55020,1
55021,6
55022,4
55023,5
55024,0
55025,0
55026,6
55027,1
55028,2
55029,3
55030,4
55031,1
55032,1
55033,3
55034,3
55035,1
55036,2
55037,0
55038,3
55039,0
55040,1
55041,6
55042,3
55043,5
55044,1
55045,5
55046,4
55047,0
55048,6
55049,1
55050,4
55051,6
55052,0
55053,0
55054,0
55055,1
55056,0
55057,5
55058,3
55059,4
55060,3
55061,3
55062,3
55063,5
55064,0
55065,3
55066,1
55067,3
55068,3
55069,1
55070,6
55071,1
55072,0
55073,6
55074,3
55075,5
55076,3
55077,0
55078,2
55079,2
55080,5
55081,5
55082,2
55083,6
55084,5
55085,1
55086,5
55087,3
55088,6
55089,1
55090,6
55091,4
55092,0
55093,1
55094,4
55095,0
55096,5
55097,3
55098,3
55099,1
55100,2
55101,6
55102,6
55103,5
55104,3
55105,6
55106,4
55107,1
55108,0
55109,2
55110,5
55111,4
55112,6
55113,2
55114,3
55115,1
55116,3
55117,1
55118,2
55119,5
55120,0
55121,0
55122,3
55123,2
55124,4
55125,3
55126,5
55127,6
55128,6
55129,6
55130,3
55131,0
55132,5
55133,3
55134,3
55135,0
55136,2
55137,4
55138,3
55139,4
55140,5
55141,4
55142,4
55143,2
55144,2
55145,2
55146,1
55147,0
55148,1
55149,1
55150,5
55151,4
55152,6
55153,1
55154,3
55155,1
55156,1
55157,2
55158,6
55159,2
55160,0
55161,2
55162,5
55163,4
55164,1
55165,5
55166,1
55167,6
55168,3
55169,0
55170,3
55171,5
55172,5
55173,5
55174,1
55175,6
55176,3
55177,3
55178,0
55179,6
55180,5
55181,0
55182,3
55183,5
55184,6
55185,1
55186,3
55187,3
55188,4
55189,2
55190,1
55191,3
55192,2
55193,5
55194,0
55195,0
55196,5
55197,2
55198,5
55199,6
55200,6
55201,2
55202,1
55203,0
55204,2
55205,2
55206,0
55207,2
55208,3
55209,5
55210,0
55211,1
55212,2
55213,0
55214,5
55215,2
55216,2
55217,3
55218,2
55219,3
55220,5
55221,1
55222,6
55223,0
55224,1
55225,0
55226,0
55227,0
55228,4
55229,2
55230,3
55231,5
55232,4
55233,0
55234,1
55235,3
55236,0
55237,3
55238,6
55239,5
55240,2
55241,4
55242,3
55243,5
55244,4
55245,4
55246,5
55247,3
55248,3
55249,0
55250,2
55251,1
55252,6
55253,0
55254,4
55255,4
55256,6
55257,4
55258,5
55259,1
55260,3
55261,3
55262,2
55263,3
55264,6
55265,1
55266,3
55267,6
55268,2
55269,1
55270,0
55271,5
55272,4
55273,3
55274,2
55275,4
55276,2
55277,5
55278,3
55279,2
55280,2
55281,4
55282,4
55283,1
55284,3
55285,3
55286,0
55287,6
55288,1
55289,6
55290,3
55291,0
55292,2
55293,6
55294,5
55295,6
55296,6
55297,5
55298,2
55299,5
55300,2
55301,2
55302,2
55303,3
55304,4
55305,5
55306,2
55307,2
55308,5
55309,0
55310,5
55311,5
55312,2
55313,1
55314,4
55315,1
55316,5
55317,3
55318,0
55319,4
55320,4
55321,1
55322,2
55323,1
55324,0
55325,3
55326,3
55327,4
55328,6
55329,1
55330,0
55331,1
55332,0
55333,2
55334,3
55335,3
55336,1
55337,3
55338,6
55339,1
55340,1
55341,0
55342,3
55343,6
55344,1
55345,0
55346,2
55347,3
55348,0
55349,3
55350,3
55351,5
55352,4
55353,1
55354,5
55355,1
55356,1
55357,3
55358,3
55359,0
55360,4
55361,3
55362,0
55363,1
55364,4
55365,3
55366,1
55367,0
55368,5
55369,1
55370,4
55371,6
55372,5
55373,5
55374,0
55375,3
55376,1
55377,0
55378,4
55379,2
55380,1
55381,2
55382,3
55383,0
55384,4
55385,0
55386,1
55387,0
55388,2
55389,3
55390,6
55391,2
55392,1
55393,4
55394,2
55395,5
55396,1
55397,5
55398,5
55399,6
55400,6
55401,0
55402,5
55403,1
55404,3
55405,3
55406,3
55407,5
55408,6
55409,3
55410,1
55411,5
55412,0
55413,3
55414,5
55415,2
55416,0
55417,2
55418,3
55419,3
55420,1
55421,1
55422,2
55423,1
55424,5
55425,0
55426,5
55427,6
55428,3
55429,5
55430,0
55431,3
55432,0
55433,4
55434,0
55435,0
55436,6
55437,3
55438,2
55439,2
55440,0
55441,1
55442,1
55443,3
55444,6
55445,3
55446,4
55447,0
55448,0
55449,5
55450,0
55451,6
55452,5
55453,5
55454,5
55455,6
55456,3
55457,6
55458,1
55459,4
55460,5
55461,1
55462,0
55463,1
55464,4
55465,1
55466,3
55467,3
55468,1
55469,1
55470,6
55471,4
55472,2
55473,5
55474,3
55475,0
55476,3
55477,1
55478,2
55479,2
55480,0
55481,6
55482,5
55483,0
55484,3
55485,0
55486,2
55487,4
55488,0
55489,4
55490,5
55491,1
55492,2
55493,5
55494,1
55495,3
55496,0
55497,0
55498,5
55499,3
55500,6
55501,3
55502,6
55503,4
55504,3
55505,3
55506,6
55507,2
55508,1
55509,3
55510,0
55511,2
55512,2
55513,5
55514,3
55515,2
55516,1
55517,0
55518,6
55519,0
55520,0
55521,4
55522,2
55523,0
55524,0
55525,4
55526,2
55527,2
55528,1
55529,5
55530,0
55531,2
55532,5
55533,0
55534,3
55535,3
55536,6
55537,5
55538,3
55539,1
55540,4
55541,0
55542,2
55543,3
55544,6
55545,0
55546,6
55547,3
55548,1
55549,1
55550,4
55551,2
55552,1
55553,3
55554,0
55555,5
55556,5
55557,0
55558,1
55559,3
55560,2
55561,0
55562,4
55563,0
55564,0
55565,2
55566,1
55567,0
55568,3
55569,4
55570,6
55571,6
55572,3
55573,5
55574,5
55575,1
55576,3
55577,0
55578,6
55579,5
55580,3
55581,1
55582,2
55583,0
55584,6
55585,5
55586,0
55587,5
55588,3
55589,0
55590,5
55591,2
55592,2
55593,6
55594,0
55595,6
55596,3
55597,4
55598,1
55599,6
55600,0
55601,2
55602,1
55603,0
55604,5
55605,3
55606,6
55607,5
55608,6
55609,2
55610,0
55611,6
55612,2
55613,5
55614,2
55615,2
55616,6
55617,0
55618,1
55619,3
55620,4
55621,1
55622,0
55623,3
55624,0
55625,3
55626,2
55627,3
55628,2
55629,4
55630,3
55631,3
55632,4
55633,1
55634,0
55635,0
55636,1
55637,5
55638,1
55639,6
55640,2
55641,2
55642,2
55643,0
55644,0
55645,5
55646,4
55647,2
55648,1
55649,5
55650,3
55651,3
55652,1
55653,4
55654,0
55655,1
55656,5
55657,1
55658,1
55659,3
55660,1
55661,3
55662,0
55663,1
55664,0
55665,1
55666,5
55667,0
55668,1
55669,3
55670,1
55671,5
55672,4
55673,0
55674,3
55675,5
55676,2
55677,3
55678,3
55679,3
55680,1
55681,6
55682,6
55683,6
55684,3
55685,0
55686,0
55687,2
55688,3
55689,0
55690,2
55691,6
55692,5
55693,2
55694,4
55695,2
55696,3
55697,5
55698,2
55699,5
55700,3
55701,1
55702,1
55703,6
55704,0
55705,2
55706,5
55707,5
55708,3
55709,5
55710,3
55711,0
55712,5
55713,5
55714,3
55715,1
55716,0
55717,3
55718,4
55719,2
55720,3
55721,1
55722,3
55723,1
55724,3
55725,4
55726,6
55727,4
55728,6
55729,5
55730,3
55731,2
55732,2
55733,6
55734,5
55735,4
55736,6
55737,6
55738,1
55739,0
55740,4
55741,2
55742,6
55743,2
55744,1
55745,2
55746,5
55747,3
55748,0
55749,4
55750,1
55751,3
55752,3
55753,0
55754,0
55755,6
55756,3
55757,3
55758,6
55759,2
55760,2
55761,5
55762,1
55763,1
55764,6
55765,3
55766,0
55767,6
55768,1
55769,6
55770,0
55771,4
55772,4
55773,5
55774,5
55775,1
55776,3
55777,4
55778,1
55779,1
55780,3
55781,1
55782,4
55783,4
55784,2
55785,3
55786,2
55787,2
55788,5
55789,1
55790,2
55791,0
55792,5
55793,3
55794,6
55795,5
55796,6
55797,6
55798,3
55799,0
55800,5
55801,0
55802,3
55803,5
55804,1
55805,1
55806,0
55807,1
55808,6
55809,4
55810,5
55811,3
55812,1
55813,6
55814,4
55815,6
55816,1
55817,5
55818,6
55819,1
55820,4
55821,1
55822,2
55823,2
55824,5
55825,0
55826,1
55827,3
55828,6
55829,4
55830,6
55831,3
55832,6
55833,3
55834,2
55835,4
55836,2
55837,4
55838,5
55839,6
55840,0
55841,6
55842,2
55843,3
55844,5
55845,5
55846,0
55847,6
55848,3
55849,2
55850,2
55851,4
55852,3
55853,1
55854,4
55855,5
55856,6
55857,3
55858,0
55859,3
55860,3
55861,4
55862,1
55863,5
55864,6
55865,1
55866,3
55867,5
55868,5
55869,4
55870,0
55871,6
55872,4
55873,3
55874,1
55875,0
55876,4
55877,1
55878,3
55879,5
55880,4
55881,5
55882,6
55883,2
55884,5
55885,4
55886,0
55887,0
55888,1
55889,3
55890,3
55891,2
55892,5
55893,2
55894,4
55895,3
55896,5
55897,3
55898,1
55899,1
55900,6
55901,5
55902,5
55903,2
55904,3
55905,0
55906,1
55907,2
55908,3
55909,0
55910,3
55911,3
55912,3
55913,1
55914,1
55915,6
55916,5
55917,5
55918,5
55919,6
55920,3
55921,3
55922,4
55923,0
55924,5
55925,2
55926,1
55927,3
55928,4
55929,3
55930,4
55931,0
55932,0
55933,5
55934,6
55935,3
55936,1
55937,6
55938,0
55939,1
55940,6
55941,2
55942,0
55943,3
55944,1
55945,1
55946,4
55947,0
55948,0
55949,3
55950,1
55951,1
55952,0
55953,1
55954,2
55955,1
55956,0
55957,3
55958,3
55959,0
55960,3
55961,3
55962,1
55963,4
55964,1
55965,1
55966,6
55967,1
55968,6
55969,3
55970,3
55971,5
55972,6
55973,3
55974,1
55975,4
55976,5
55977,0
55978,1
55979,1
55980,5
55981,4
55982,1
55983,5
55984,3
55985,0
55986,4
55987,1
55988,5
55989,1
55990,1
55991,0
55992,0
55993,6
55994,1
55995,6
55996,0
55997,5
55998,4
55999,3
56000,1
56001,6
56002,4
56003,1
56004,5
56005,4
56006,1
56007,5
56008,1
56009,6
56010,4
56011,2
56012,0
56013,4
56014,3
56015,3
56016,2
56017,2
56018,2
56019,2
56020,1
56021,1
56022,3
56023,1
56024,5
56025,2
56026,5
56027,2
56028,6
56029,2
56030,3
56031,3
56032,3
56033,1
56034,5
56035,6
56036,5
56037,0
56038,5
56039,1
56040,3
56041,3
56042,0
56043,0
56044,4
56045,2
56046,4
56047,5
56048,0
56049,0
56050,6
56051,6
56052,4
56053,3
56054,5
56055,5
56056,5
56057,2
56058,2
56059,0
56060,6
56061,1
56062,3
56063,3
56064,4
56065,4
56066,4
56067,4
56068,5
56069,3
56070,3
56071,5
56072,5
56073,0
56074,2
56075,5
56076,4
56077,3
56078,0
56079,5
56080,2
56081,5
56082,0
56083,5
56084,4
56085,2
56086,2
56087,4
56088,3
56089,2
56090,3
56091,3
56092,2
56093,6
56094,1
56095,2
56096,0
56097,3
56098,1
56099,3
56100,0
56101,0
56102,5
56103,0
56104,2
56105,0
56106,2
56107,2
56108,3
56109,2
56110,1
56111,5
56112,2
56113,0
56114,0
56115,3
56116,2
56117,4
56118,1
56119,6
56120,5
56121,2
56122,5
56123,2
56124,5
56125,3
56126,4
56127,5
56128,3
56129,0
56130,0
56131,2
56132,3
56133,2
56134,0
56135,3
56136,5
56137,3
56138,1
56139,4
56140,2
56141,0
56142,6
56143,3
56144,3
56145,6
56146,1
56147,5
56148,0
56149,4
56150,1
56151,6
56152,1
56153,5
56154,2
56155,5
56156,0
56157,0
56158,5
56159,6
56160,1
56161,0
56162,0
56163,0
56164,6
56165,3
56166,6
56167,3
56168,4
56169,3
56170,0
56171,6
56172,3
56173,4
56174,6
56175,2
56176,1
56177,1
56178,2
56179,0
56180,4
56181,6
56182,1
56183,0
56184,0
56185,5
56186,3
56187,4
56188,2
56189,6
56190,2
56191,2
56192,5
56193,1
56194,2
56195,4
56196,4
56197,3
56198,0
56199,6
56200,3
56201,3
56202,3
56203,0
56204,2
56205,3
56206,5
56207,1
56208,1
56209,1
56210,0
56211,4
56212,4
56213,6
56214,3
56215,0
56216,6
56217,2
56218,3
56219,0
56220,5
56221,0
56222,3
56223,5
56224,0
56225,2
56226,6
56227,2
56228,6
56229,5
56230,0
56231,6
56232,2
56233,3
56234,1
56235,0
56236,4
56237,6
56238,3
56239,0
56240,4
56241,3
56242,1
56243,2
56244,1
56245,3
56246,2
56247,0
56248,2
56249,0
56250,2
56251,5
56252,2
56253,1
56254,2
56255,3
56256,6
56257,5
56258,1
56259,1
56260,3
56261,0
56262,3
56263,4
56264,4
56265,0
56266,1
56267,5
56268,2
56269,0
56270,6
56271,1
56272,3
56273,1
56274,3
56275,4
56276,4
56277,3
56278,1
56279,6
56280,0
56281,0
56282,4
56283,2
56284,1
56285,1
56286,0
56287,1
56288,1
56289,3
56290,0
56291,1
56292,0
56293,2
56294,4
56295,0
56296,1
56297,6
56298,0
56299,2
56300,0
56301,2
56302,2
56303,5
56304,2
56305,6
56306,0
56307,2
56308,1
56309,2
56310,3
56311,0
56312,2
56313,2
56314,4
56315,1
56316,2
56317,0
56318,1
56319,1
56320,4
56321,3
56322,3
56323,1
56324,6
56325,5
56326,6
56327,0
56328,4
56329,0
56330,1
56331,0
56332,0
56333,4
56334,1
56335,3
56336,6
56337,0
56338,1
56339,6
56340,5
56341,0
56342,3
56343,5
56344,5
56345,4
56346,1
56347,3
56348,4
56349,0
56350,0
56351,0
56352,4
56353,1
56354,1
56355,3
56356,3
56357,4
56358,0
56359,5
56360,0
56361,2
56362,4
56363,1
56364,5
56365,5
56366,2
56367,2
56368,4
56369,1
56370,0
56371,3
56372,1
56373,3
56374,4
56375,4
56376,1
56377,3
56378,2
56379,3
56380,5
56381,2
56382,5
56383,6
56384,5
56385,3
56386,0
56387,2
56388,0
56389,0
56390,0
56391,3
56392,5
56393,2
56394,1
56395,0
56396,0
56397,5
56398,2
56399,5
56400,1
56401,1
56402,4
56403,1
56404,3
56405,4
56406,3
56407,3
56408,5
56409,6
56410,0
56411,6
56412,3
56413,3
56414,1
56415,5
56416,1
56417,4
56418,5
56419,3
56420,0
56421,3
56422,6
56423,1
56424,4
56425,4
56426,2
56427,0
56428,3
56429,2
56430,2
56431,6
56432,2
56433,0
56434,0
56435,2
56436,6
56437,3
56438,1
56439,3
56440,1
56441,0
56442,3
56443,0
56444,1
56445,1
56446,3
56447,6
56448,1
56449,2
56450,6
56451,3
56452,3
